# <path relative to models/> <url>
# From MINIMAX_H3_ULTRA-COMFYUI-MANAGER_AUTO_INSTALL-V3.bat.
text_encoders/qwen3vl_32b_minimax_h3_int8_convrot.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/qwen3vl_32b_minimax_h3_int8_convrot.safetensors?download=true
loras/minimax_h3_turbo_v4_step600_ema_pruned_comfyui.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/minimax_h3_turbo_v4_step600_ema_pruned_comfyui.safetensors?download=true
vae/minimax_h3_audio_vae_fp32.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/minimax_h3_audio_vae_fp32.safetensors?download=true
vae/minimax_h3_video_vae_fp16.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/minimax_h3_video_vae_fp16.safetensors?download=true
vae/minimax_h3_t1_image_vae_step1597.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/minimax_h3_t1_image_vae_step1597.safetensors?download=true
vae_approx/taeh3.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/taeh3.safetensors?download=true
latent_upscale_models/minimax_h3_latent_upscaler_3d_fp16.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/minimax_h3_latent_upscaler_3d_fp16.safetensors?download=true
checkpoints/sam3.1_multiplex_fp16.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/sam3.1_multiplex_fp16.safetensors?download=true
diffusion_models/minimax_h3_fl2va_pruned_int8_convrot.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/minimax_h3_fl2va_pruned_int8_convrot.safetensors?download=true
diffusion_models/minimax_h3_ref2va_pruned_int8_convrot.safetensors https://huggingface.co/Aitrepreneur/FLX/resolve/main/minimax_h3_ref2va_pruned_int8_convrot.safetensors?download=true
